ilpn,ilpn_status,ASN,PO,SKU,qty,length,hieght,width,Current_location,ASN_status
6.77029E+13,In transit,120045294,5038162,324123,93,9.6,5.4,7.6,Unknown,Receiving started
6.77029E+13,In transit,120045297,5038155,324104,3,5.2,2.3,3.2,Unknown,Receiving started
6.77029E+13,In transit,120045258,4038133,354851,49,8.1,4.2,5.9,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038131,354839,22,7.6,3.4,5.3,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038131,354839,30,7.6,3.4,5.3,Unknown,Receiving started
6.77029E+13,In transit,120045258,4038135,354855,19,5.2,2.3,3.2,Unknown,Receiving started
6.77029E+13,In transit,120045396,5038167,324135,26,7.6,3.4,5.3,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038131,354839,65,8.1,4.2,5.9,Unknown,Receiving started
6.77029E+13,In transit,120045258,4038133,354851,96,9.6,5.4,7.6,Unknown,Receiving started
6.77029E+13,In transit,120045258,4038134,354853,76,9.6,5.4,7.6,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038131,354840,65,8.1,4.2,5.9,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038130,354838,93,9.6,5.4,7.6,Unknown,Receiving started
6.77029E+13,In transit,120045258,4038133,354849,10,5.2,2.3,3.2,Unknown,Receiving started
6.77029E+13,In transit,120045258,4038134,354853,15,5.2,2.3,3.2,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038132,354843,31,7.6,3.4,5.3,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038131,354842,85,9.6,5.4,7.6,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038132,354844,9,5.2,2.3,3.2,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038132,354844,2,5.2,2.3,3.2,Unknown,Receiving started
6.77029E+13,In transit,120045258,4038133,354848,79,9.6,5.4,7.6,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038132,354847,96,9.6,5.4,7.6,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038131,354841,15,5.2,2.3,3.2,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038130,354835,78,9.6,5.4,7.6,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038129,354830,20,5.2,2.3,3.2,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038130,354837,23,7.6,3.4,5.3,Unknown,Receiving started
6.77029E+13,In transit,120045257,4038132,354846,56,8.1,4.2,5.9,Unknown,Receiving started
6.77029E+13,In transit,120045297,5038155,324102,72,9.6,5.4,7.6,Unknown,Receiving started
6.7703E+13,In transit,120045297,5038155,324104,15,5.2,2.3,3.2,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038132,354847,74,9.6,5.4,7.6,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038132,354843,25,7.6,3.4,5.3,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038130,354837,79,9.6,5.4,7.6,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038130,354837,63,8.1,4.2,5.9,Unknown,Receiving started
6.7703E+13,In transit,120045258,4038133,354850,47,8.1,4.2,5.9,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038129,354831,99,9.6,5.4,7.6,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038132,354845,20,5.2,2.3,3.2,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038131,354842,37,7.6,3.4,5.3,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038129,354830,66,8.1,4.2,5.9,Unknown,Receiving started
6.7703E+13,In transit,120045258,4038133,354848,22,7.6,3.4,5.3,Unknown,Receiving started
6.7703E+13,In transit,120045297,5038155,324101,85,9.6,5.4,7.6,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038131,354839,13,5.2,2.3,3.2,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038129,354830,16,5.2,2.3,3.2,Unknown,Receiving started
6.7703E+13,In transit,120045257,4038131,354839,74,9.6,5.4,7.6,Unknown,Receiving started
